ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
PangwaNaga-244_tongue-1,,PangwaNaga,244_tongue,la´lî,lʌ.li,,,Needham1897,,,,
PangwaNaga-245_tooth-1,,PangwaNaga,245_tooth,vâ,βɑ,,,Needham1897,,,,
PangwaNaga-246_touchwood-1,,PangwaNaga,246_touchwood,mü,my,,,Needham1897,,,,
PangwaNaga-247_trackv-1,,PangwaNaga,247_trackv,yür,jyr,,,Needham1897,,,,
PangwaNaga-248_true-1,,PangwaNaga,248_true,â´sing,ɑ.sɪŋ,,,Needham1897,,,,
PangwaNaga-249_tree-1,,PangwaNaga,249_tree,pûl,pul,,,Needham1897,,,,
PangwaNaga-250_uncle-1,,PangwaNaga,250_uncle,î´vong,i.βɒŋ,,,Needham1897,,,,
PangwaNaga-251_unripe-1,,PangwaNaga,251_unripe,â´thing,ɑ.tʰɪŋ,,,Needham1897,,,,
PangwaNaga-252_village-1,,PangwaNaga,252_village,kî´aṉ,ki.ʌ̃,,,Needham1897,,,,
PangwaNaga-253_war-1,,PangwaNaga,253_war,râ´lûng,rɑ.luŋ,,,Needham1897,,,,
PangwaNaga-254_what-1,,PangwaNaga,254_what,yam´lû,jʌm.lu,,,Needham1897,,,,
PangwaNaga-255_where-1,,PangwaNaga,255_where,m´jû´lâ,m.ʧu.lɑ,,,Needham1897,,,,
PangwaNaga-256_white-1,,PangwaNaga,256_white,â´lü,ɑ.ly,,,Needham1897,,,,
PangwaNaga-257_who-1,,PangwaNaga,257_who,u´lâ,u.lɑ,,,Needham1897,,,,
PangwaNaga-258_why-1,,PangwaNaga,258_why,kham´lâ,kʰʌm.lɑ,,,Needham1897,,,,
PangwaNaga-259_wing-1,,PangwaNaga,259_wing,wûrong,wu.rɒŋ,,,Needham1897,,,,
PangwaNaga-260_worm-1,,PangwaNaga,260_worm,chil´bâ,ʧʰɪl.bɑ,,,Needham1897,,,,
PangwaNaga-261_yesterday-1,,PangwaNaga,261_yesterday,ma´yâ,mʌ.jɑ,,,Needham1897,,,,
PangwaNaga-262_you-1,,PangwaNaga,262_you,m´nang,m.nʌŋ,,,Needham1897,,,,
PangwaNaga-263_youngman-1,,PangwaNaga,263_youngman,yâ´rôwâ,jɑ.ro.wɑ,,,Needham1897,,,,
PangwaNaga-264_youngwoman-1,,PangwaNaga,264_youngwoman,yâr´tû,jɑr.tu,,,Needham1897,,,,
